Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to runs/yen6uj00/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,144/10,000,000 [0m [ [33m0:00:03[0m < [36m0:29:43[0m , [31m5,602 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008802819 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.0822     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.788       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,760/10,000,000 [0m [ [33m0:06:25[0m < [36m0:37:50[0m , [31m4,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 689         |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 42          |
|    time_elapsed         | 357         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010219418 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.0803     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.78        |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m703,984/10,000,000 [0m [ [33m0:06:29[0m < [36m0:38:20[0m , [31m4,043 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 730         |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 43          |
|    time_elapsed         | 362         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009155685 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0749     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.773       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2KEval num_timesteps=716800, episode_reward=1362.57 +/- 46.820m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,784/10,000,000 [0m [ [33m0:07:06[0m < [36m1:12:41[0m , [31m2,129 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,784/10,000,000 [0m [ [33m0:07:06[0m < [36m1:12:41[0m , [31m2,129 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,784/10,000,000 [0m [ [33m0:07:06[0m < [36m1:12:41[0m , [31m2,129 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 1.36e+03    |
| time/                   |             |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.008687558 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0748     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.766       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,784/10,000,000 [0m [ [33m0:07:06[0m < [36m1:12:41[0m , [31m2,129 it/s[0m ]
[2K---------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,112/10,000,000 [0m [ [33m0:07:07[0m < [36m15:17:09[0m , [31m169 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 761      |
| time/              |          |
|    fps             | 1812     |
|    iterations      | 44       |
|    time_elapsed    | 397      |
|    total_timesteps | 720896   |
---------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,352/10,000,000 [0m [ [33m0:07:11[0m < [36m3:07:39[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 45          |
|    time_elapsed         | 401         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008782181 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0813     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.759       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m752,944/10,000,000 [0m [ [33m0:07:15[0m < [36m2:00:32[0m , [31m1,279 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 829         |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 46          |
|    time_elapsed         | 406         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009678319 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.082      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.751       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,328/10,000,000 [0m [ [33m0:07:20[0m < [36m0:39:04[0m , [31m3,939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 47          |
|    time_elapsed         | 410         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008835591 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0884     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.742       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,264/10,000,000 [0m [ [33m0:07:23[0m < [36m0:40:38[0m , [31m3,783 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 888         |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 48          |
|    time_elapsed         | 412         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008439836 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0813     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.74        |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,416/10,000,000 [0m [ [33m0:07:28[0m < [36m0:38:33[0m , [31m3,978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 49           |
|    time_elapsed         | 416          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0084345415 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.62        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0799      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.735        |
|    value_loss           | 0.0121       |
------------------------------------------
[2KEval num_timesteps=819200, episode_reward=1376.35 +/- 48.00;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,184/10,000,000 [0m [ [33m0:08:05[0m < [36m1:38:23[0m , [31m1,555 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,184/10,000,000 [0m [ [33m0:08:05[0m < [36m1:38:23[0m , [31m1,555 it/s[0m ]
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,184/10,000,000 [0m [ [33m0:08:05[0m < [36m1:38:23[0m , [31m1,555 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1e+03      |
|    mean_reward          | 1.38e+03   |
| time/                   |            |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00913601 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000276   |
|    loss                 | -0.0709    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.73       |
|    value_loss           | 0.00991    |
----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,184/10,000,000 [0m [ [33m0:08:05[0m < [36m1:38:23[0m , [31m1,555 it/s[0m ]
[2K---------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,184/10,000,000 [0m [ [33m0:08:05[0m < [36m1:38:23[0m , [31m1,555 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 934      |
| time/              |          |
|    fps             | 1816     |
|    iterations      | 50       |
|    time_elapsed    | 450      |
|    total_timesteps | 819200   |
---------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m834,608/10,000,000 [0m [ [33m0:08:09[0m < [36m2:50:39[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 940         |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 51          |
|    time_elapsed         | 455         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008995358 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0724     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.724       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,056/10,000,000 [0m [ [33m0:08:13[0m < [36m1:42:38[0m , [31m1,486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 962         |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 52          |
|    time_elapsed         | 459         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008502863 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0781     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.72        |
|    value_loss           | 0.00936     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,256/10,000,000 [0m [ [33m0:08:17[0m < [36m1:19:24[0m , [31m1,917 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 980         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 53          |
|    time_elapsed         | 463         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008888392 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000274    |
|    loss                 | -0.081      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.714       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m883,488/10,000,000 [0m [ [33m0:08:21[0m < [36m1:09:24[0m , [31m2,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 54          |
|    time_elapsed         | 467         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008457415 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0807     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.708       |
|    value_loss           | 0.00739     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,592/10,000,000 [0m [ [33m0:08:25[0m < [36m0:37:42[0m , [31m4,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 55           |
|    time_elapsed         | 471          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0085746385 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.31        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0716      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.701        |
|    value_loss           | 0.00784      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m906,496/10,000,000 [0m [ [33m0:08:27[0m < [36m0:39:06[0m , [31m3,877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 56          |
|    time_elapsed         | 472         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009206091 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0781     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.695       |
|    value_loss           | 0.00798     |
-----------------------------------------
[2KEval num_timesteps=921600, episode_reward=1430.76 +/- 58.448;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,584/10,000,000 [0m [ [33m0:09:02[0m < [36m1:16:53[0m , [31m1,968 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,584/10,000,000 [0m [ [33m0:09:02[0m < [36m1:16:53[0m , [31m1,968 it/s[0m ]
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,584/10,000,000 [0m [ [33m0:09:02[0m < [36m1:16:53[0m , [31m1,968 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 1.43e+03    |
| time/                   |             |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.008853782 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0814     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.688       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2KNew best mean reward!;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,584/10,000,000 [0m [ [33m0:09:02[0m < [36m1:16:53[0m , [31m1,968 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,360/10,000,000 [0m [ [33m0:09:04[0m < [36m3:48:02[0m , [31m663 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.07e+03 |
| time/              |          |
|    fps             | 1846     |
|    iterations      | 57       |
|    time_elapsed    | 505      |
|    total_timesteps | 933888   |
---------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m949,632/10,000,000 [0m [ [33m0:09:08[0m < [36m1:57:43[0m , [31m1,281 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 58          |
|    time_elapsed         | 509         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008668406 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0773     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.681       |
|    value_loss           | 0.00723     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m965,744/10,000,000 [0m [ [33m0:09:12[0m < [36m1:28:24[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 59          |
|    time_elapsed         | 514         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008854993 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0848     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.679       |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m981,696/10,000,000 [0m [ [33m0:09:16[0m < [36m1:14:22[0m , [31m2,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 60          |
|    time_elapsed         | 517         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008439243 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0683     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.673       |
|    value_loss           | 0.0067      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,072/10,000,000 [0m [ [33m0:09:20[0m < [36m0:34:35[0m , [31m4,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 61          |
|    time_elapsed         | 521         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008967394 |
|    clip_fraction        | 0.0888      |
