Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,696/10,000,000 [0m [ [33m0:00:02[0m < [36m0:21:46[0m , [31m7,646 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009725764 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0826     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.711       |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,168/10,000,000 [0m [ [33m0:03:25[0m < [36m0:36:57[0m , [31m4,127 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 945        |
| time/                   |            |
|    fps                  | 4436       |
|    iterations           | 52         |
|    time_elapsed         | 192        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00953839 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0832    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.702      |
|    value_loss           | 0.00646    |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m867,776/10,000,000 [0m [ [33m0:03:29[0m < [36m0:36:51[0m , [31m4,132 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 966         |
| time/                   |             |
|    fps                  | 4428        |
|    iterations           | 53          |
|    time_elapsed         | 196         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010659564 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0777     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.694       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,656/10,000,000 [0m [ [33m0:03:34[0m < [36m0:37:38[0m , [31m4,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 987         |
| time/                   |             |
|    fps                  | 4413        |
|    iterations           | 54          |
|    time_elapsed         | 200         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010678995 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0755     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.687       |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,640/10,000,000 [0m [ [33m0:03:38[0m < [36m0:38:22[0m , [31m3,953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 992          |
| time/                   |              |
|    fps                  | 4394         |
|    iterations           | 55           |
|    time_elapsed         | 205          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0103853205 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0799      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.681        |
|    value_loss           | 0.00704      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m916,944/10,000,000 [0m [ [33m0:03:43[0m < [36m0:37:02[0m , [31m4,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 4381        |
|    iterations           | 56          |
|    time_elapsed         | 209         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009878909 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.679       |
|    value_loss           | 0.00533     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,168/10,000,000 [0m [ [33m0:03:47[0m < [36m0:38:32[0m , [31m3,923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 4422        |
|    iterations           | 57          |
|    time_elapsed         | 211         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009397486 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.675       |
|    value_loss           | 0.00529     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m949,712/10,000,000 [0m [ [33m0:03:51[0m < [36m0:38:33[0m , [31m3,913 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 4415        |
|    iterations           | 58          |
|    time_elapsed         | 215         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010409638 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0746     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.669       |
|    value_loss           | 0.00717     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,016/10,000,000 [0m [ [33m0:03:55[0m < [36m0:38:39[0m , [31m3,896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 4405        |
|    iterations           | 59          |
|    time_elapsed         | 219         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009483949 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0738     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.663       |
|    value_loss           | 0.00517     |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,320/10,000,000 [0m [ [33m0:03:59[0m < [36m0:38:26[0m , [31m3,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.07e+03     |
| time/                   |              |
|    fps                  | 4401         |
|    iterations           | 60           |
|    time_elapsed         | 223          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0088012405 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0711      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.66         |
|    value_loss           | 0.00486      |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m998,496/10,000,000 [0m [ [33m0:04:03[0m < [36m0:38:06[0m , [31m3,938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 4395        |
|    iterations           | 61          |
|    time_elapsed         | 227         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009455153 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.658       |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,424/10,000,000 [0m [ [33m0:04:06[0m < [36m0:36:00[0m , [31m4,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 4395        |
|    iterations           | 62          |
|    time_elapsed         | 231         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011123232 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.654       |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,408/10,000,000 [0m [ [33m0:04:10[0m < [36m0:35:11[0m , [31m4,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 4393        |
|    iterations           | 63          |
|    time_elapsed         | 234         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009968732 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.65        |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,448/10,000,000 [0m [ [33m0:04:14[0m < [36m0:35:02[0m , [31m4,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 4387        |
|    iterations           | 64          |
|    time_elapsed         | 238         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010082958 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0782     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.646       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,051,008/10,000,000 [0m [ [33m0:04:16[0m < [36m0:37:36[0m , [31m3,967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 4427        |
|    iterations           | 65          |
|    time_elapsed         | 240         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010029027 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.074      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.642       |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,080,384/10,000,000 [0m [ [33m0:04:22[0m < [36m0:34:13[0m , [31m4,346 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 4424        |
|    iterations           | 66          |
|    time_elapsed         | 244         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010376387 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0726     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.637       |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,096,816/10,000,000 [0m [ [33m0:04:26[0m < [36m0:33:52[0m , [31m4,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 4420        |
|    iterations           | 67          |
|    time_elapsed         | 248         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010434661 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.632       |
|    value_loss           | 0.00348     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,264/10,000,000 [0m [ [33m0:04:30[0m < [36m0:33:50[0m , [31m4,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 4416        |
|    iterations           | 68          |
|    time_elapsed         | 252         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011314082 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.628       |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,129,312/10,000,000 [0m [ [33m0:04:34[0m < [36m0:33:43[0m , [31m4,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 4414        |
|    iterations           | 69          |
|    time_elapsed         | 256         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010629391 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.622       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,145,904/10,000,000 [0m [ [33m0:04:38[0m < [36m0:33:43[0m , [31m4,378 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.18e+03     |
| time/                   |              |
|    fps                  | 4412         |
|    iterations           | 70           |
|    time_elapsed         | 259          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0092290845 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0631      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.618        |
|    value_loss           | 0.0037       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,162,640/10,000,000 [0m [ [33m0:04:42[0m < [36m0:33:36[0m , [31m4,385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 4409        |
|    iterations           | 71          |
|    time_elapsed         | 263         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010443805 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.615       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,232/10,000,000 [0m [ [33m0:04:45[0m < [36m0:33:17[0m , [31m4,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 4407        |
|    iterations           | 72          |
|    time_elapsed         | 267         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011717005 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.61        |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,696/10,000,000 [0m [ [33m0:04:49[0m < [36m0:33:28[0m , [31m4,388 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 4441        |
|    iterations           | 73          |
|    time_elapsed         | 269         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011925662 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.609       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,211,184/10,000,000 [0m [ [33m0:04:53[0m < [36m0:33:03[0m , [31m4,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 4439        |
|    iterations           | 74          |
|    time_elapsed         | 273         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010641592 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.606       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,227,824/10,000,000 [0m [ [33m0:04:57[0m < [36m0:33:00[0m , [31m4,432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 4435        |
|    iterations           | 75          |
|    time_elapsed         | 277         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010521559 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.604       |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,448/10,000,000 [0m [ [33m0:05:01[0m < [36m0:32:48[0m , [31m4,450 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 4433        |
|    iterations           | 76          |
|    time_elapsed         | 280         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009439101 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.599       |
|    value_loss           | 0.00312     |
-----------------------------------------
